Distillery,Location,Region,Founded,Owner
Aberargie,Aberargie,Lowland,2017,Perth Distilling Co
Aberfeldy,Aberfeldy,Highland,1896,Bacardi
Aberlour,Aberlour,Speyside,1879,Chivas Brothers
Abhainn Dearg,"Uig, Isle of Lewis",Island,2008,Independent
Ailsa Bay,Girvan,Lowland,2009,William Grant & Sons
Allt-A-Bhainne,Glenrinnes,Speyside,1975,Chivas Brothers
Annandale,Annan,Lowland,1836,Annandale Distillery Company
Arbikie,Inverkeilor,Highland,2013,Independent
Ardbeg,Port Ellen,Islay,1815,LVMH
Ardmore,Kennethmont,Highland,1898,Beam Suntory
Ardnahoe,Port Askaig,Islay,2019,Hunter Laing & Co Ltd
Ardnamurchan,Ardnamurchan,Highland,2014,Adelphi Whisky
Ardross,Alness,Highland,2019,Greenwood Distillers
Arran,Lochranza,Island,1995,Isle of Arran Distillers Ltd.
Auchentoshan,Dalmuir,Lowland,1823,Beam Suntory
Auchroisk,Mulben,Speyside,1972,Diageo
Aultmore,Banffshire,Speyside,1895,Bacardi
Balblair,Edderton,Highland,1790,Inver House Distillers
Ballindalloch,Ballindalloch,Speyside,2014,Independent
Balmenach,Cromdale,Speyside,1824,Inver House Distillers
Balvenie,Dufftown,Speyside,1892,William Grant & Sons
Ben Nevis,Fort William,Highland,1825,Nikka Whisky Distilling Co Ltd
BenRiach,Morayshire,Speyside,1898,Brown-Forman
Benrinnes,Banffshire,Speyside,1826,Diageo
Benromach,Forres,Speyside,1898,Gordon & MacPhail
Bladnoch,Wigtown,Lowland,1817,David Prior
Blair Athol,Pitlochry,Highland,1798,Diageo
Bonnington,Edinburgh,Lowland,2019,John Crabbie & Co
Borders,Hawick,Lowland,2018,The Three Stills Company
Bowmore,Bowmore,Islay,1779,Beam Suntory
Braeval,Ballindalloch,Speyside,1973,Chivas Brothers
Brora,Brora,Highland,1819,Diageo
Bruichladdich,Rhinns of Islay,Islay,1881,Rémy Cointreau
Bunnahabhain,Port Askaig,Islay,1881,Distell
Burn O'Bennie,Banchory,Highland,2021,Deeside Brewery & Distillery Ltd.
Cairn,Grantown-on-Spey,Speyside,2022,Gordon & MacPhail
Caol Ila,Port Askaig,Islay,1846,Diageo
Cardhu,Knockando,Speyside,1824,Diageo
Clydeside,Glasgow,Lowland,2017,Morrison Glasgow Distillers
Clynelish,Brora,Highland,1967,Diageo
Crafty,Galloway,Lowland,2017,Independent
Cragganmore,Ballindalloch,Speyside,1869,Diageo
Craigellachie,Craigellachie,Speyside,1891,Bacardi
Daftmill,Fife,Lowland,2005,Independent
Dailuaine,Aberlour,Speyside,1852,Diageo
Dalmore,Alness,Highland,1839,Whyte & Mackay
Dalmunach,Carron,Speyside,2015,Chivas Brothers
Dalwhinnie,Dalwhinnie,Highland,1898,Diageo
Deanston,Doune,Highland,1965,Distell
Dornoch,Dornoch,Highland,2016,Independent
Dufftown,Banffshire,Speyside,1895,Diageo
Dunphail,Morayshire,Speyside,2023,Bimber
Eden Mill,Fife,Lowland,2012,Independent
Edradour,Pitlochry,Highland,1825,Signatory Vintage Scotch Whisky Co
Falkirk,Falkirk,Lowland,2020,Independent
Fettercairn,Fettercairn,Highland,1824,Whyte & Mackay
Glasgow,Glasgow,Lowland,2015,Independent
Glenallachie,Banffshire,Speyside,1967,The GlenAllachie Distillers Co Limited
Glenburgie,Morayshire,Speyside,1810,Chivas Brothers
Glencadam,Angus,Highland,1825,Angus Dundee Distiller
Glendronach,Aberdeenshire,Highland,1826,Brown-Forman
Glendullan,Banffshire,Speyside,1897,Diageo
Glen Elgin,Morayshire,Speyside,1898,Diageo
Glenfarclas,Ballindalloch,Speyside,1836,J. & G. Grant
Glenfiddich,Dufftown,Speyside,1886,William Grant & Sons
Glen Garioch,Oldmeldrum,Highland,1797,Beam Suntory
Glenglassaugh,Portsoy,Highland,1875,Brown-Forman
Glengoyne,Dumgoyne,Highland,1833,Ian Macleod Distillers
Glen Grant,Rothes,Speyside,1840,Campari
Glengyle,Campbeltown,Campbeltown,1872,Mitchell's Glengyle Ltd
Glen Keith,Keith,Speyside,1957,Chivas Brothers
Glenkinchie,Pencaitland,Lowland,1837,Diageo
Glenlivet,Ballindalloch,Speyside,1824,Chivas Brothers
Glenlossie,Elgin,Speyside,1876,Diageo
Glenmorangie,Tain,Highland,1843,LVMH
Glen Moray,Elgin,Speyside,1897,La Martiniquaise
Glen Ord,Muir of Ord,Highland,1838,Diageo
Glenrothes,Rothes,Speyside,1879,Edrington
Glen Scotia,Campbeltown,Campbeltown,1832,Loch Lomond Group
Glen Spey,Rothes,Speyside,1878,Diageo
Glentauchers,Mulben,Speyside,1897,Chivas Brothers
Glenturret,Crieff,Highland,1763,Lalique Group
GlenWyvis,Dingwall,Highland,2015,Independent
Harris,Tarbert,Island,2015,Independent
Highland Park,Kirkwall,Island,1798,Edrington
Holyrood,Edinburgh,Lowland,2019,Independent
Inchdairnie,Glenrothes,Lowland,2016,Independent
Inchgower,Buckie,Speyside,1871,Diageo
Jackton,Jackton,Lowland,2020,RAER Spirits
Jura,"Craighouse, Jura",Island,1810,Whyte & Mackay
Kilchoman,Kilchoman,Islay,2005,Independent
Kimbland,Sanday,Island,2017,Independent
Kingsbarns,Kingsbarns,Lowland,2014,Independent
Kininvie,Dufftown,Speyside,1990,William Grant & Sons
Knockando,Knockando,Speyside,1898,Diageo
Knockdhu,Knock,Speyside,1894,Inver House Distillers
Lagg,Lagg,Island,2019,Isle of Arran Distillers Ltd.
Lagavulin,Port Ellen,Islay,1816,Diageo
Laphroaig,Port Ellen,Islay,1815,Beam Suntory
Leven,Leven,Lowland,2013,Diageo
Lindores Abbey,Newburgh,Lowland,2017,Mckenzie Smith
Linkwood,Elgin,Speyside,1821,Diageo
Lochlea,Ayrshire,Lowland,2018,Independent
Loch Lomond,Alexandria,Highland,1964,Loch Lomond Group
Lone Wolf,Ellon,Highland,2016,BrewDog
Longmorn,Elgin,Speyside,1893,Chivas Brothers
Macallan,Craigellachie,Speyside,1824,Edrington
Macduff,Banff,Highland,1960,Bacardi
Mannochmore,Elgin,Speyside,1971,Diageo
Miltonduff,Elgin,Speyside,1824,Chivas Brothers
Mortlach,Dufftown,Speyside,1823,Diageo
Nc’nean,Lochlaline,Highland,2017,Drimnin Distillery Co
Oban,Oban,Highland,1794,Diageo
Port Ellen,Port Ellen,Islay,1825,Diageo
Port of Leith,Edinburgh,Lowland,2023,Independent
Pulteney,Wick,Highland,1826,Inver House Distillers
Raasay,Isle of Raasay,Island,2014,R&B Distillers
Rosebank,Falkirk,Lowland,1798,Ian Macleod Distillers
Roseisle,Roseisle,Speyside,2010,Diageo
Royal Brackla,Nairn,Highland,1812,Bacardi
Royal Lochnagar,Ballater,Highland,1845,Diageo
Saxa Vord,Unst,Island,2015,Independent
Scapa,Kirkwall,Island,1885,Chivas Brothers
Speyburn,Rothes,Speyside,1897,Inver House Distillers
Speyside,Drumguish,Speyside,1990,Harvey's of Edinburgh Ltd.
Springbank,Campbeltown,Campbeltown,1828,J & A Mitchell & Co Ltd.
Strathearn,Methven,Highland,2013,Douglas Laing & Co.
Strathisla,Keith,Speyside,1786,Chivas Brothers
Strathmill,Keith,Speyside,1891,Diageo
Talisker,"Carbost, Isle of Skye",Island,1830,Diageo
Tamdhu,Knockando,Speyside,1897,Ian Macleod Distillers
Tamnavulin,Tomnavoulin,Speyside,1966,Whyte & Mackay
Teaninich,Alness,Highland,1817,Diageo
Tobermory,"Tobermory, Isle of Mull",Island,1798,Distell
Tomatin,Tomatin,Highland,1897,Takara Shuzo Co
Tomintoul,Ballindalloch,Speyside,1964,Angus Dundee Distiller
Torabhaig,"Teangue, Isle of Skye",Island,2017,Mossburn Distillers
Tormore,Grantown-on-Spey,Speyside,1958,Elixir Distillers
Tullibardine,Blackford,Highland,1949,Picard Vins & Spiritueux
Uile-bheist,Inverness,Highland,2023,Independent
Wolfburn,Thurso,Highland,1822,Aurora Brewing
8 Doors,John O’Groats,Highland,2022,Independent
